timestamp,open,high,low,close,volume,datetime,rsi
1746460800000,7.87e-06,7.93e-06,7.84e-06,7.87e-06,599992476958.0,2025-05-05 16:00:00,30.264563339604152
1746464400000,7.87e-06,7.98e-06,7.83e-06,7.97e-06,397231705396.0,2025-05-05 17:00:00,39.89426230227564
1746468000000,7.97e-06,8.05e-06,7.92e-06,8.03e-06,393167723137.0,2025-05-05 18:00:00,44.817975518714995
1746471600000,8.02e-06,8.06e-06,7.92e-06,7.94e-06,273466392754.0,2025-05-05 19:00:00,39.580371872396135
1746475200000,7.95e-06,7.95e-06,7.78e-06,7.88e-06,452173843326.0,2025-05-05 20:00:00,36.51654969443562
1746478800000,7.87e-06,7.99e-06,7.86e-06,7.95e-06,430001206824.0,2025-05-05 21:00:00,42.14343194181805
1746482400000,7.96e-06,8.04e-06,7.95e-06,8e-06,430833098473.0,2025-05-05 22:00:00,45.836367544031944
1746486000000,8e-06,8.02e-06,7.93e-06,7.94e-06,254285117315.0,2025-05-05 23:00:00,42.34357703541244
1746489600000,7.94e-06,7.95e-06,7.84e-06,7.92e-06,666448985620.0,2025-05-06 00:00:00,41.2161379955887
1746493200000,7.91e-06,7.99e-06,7.87e-06,7.88e-06,412077246495.0,2025-05-06 01:00:00,38.9806648976877
1746496800000,7.88e-06,7.9e-06,7.74e-06,7.84e-06,543259525308.0,2025-05-06 02:00:00,36.82945808571259
1746500400000,7.84e-06,7.92e-06,7.8e-06,7.91e-06,308896701536.0,2025-05-06 03:00:00,42.78058320064537
1746504000000,7.91e-06,7.98e-06,7.88e-06,7.95e-06,366642054146.0,2025-05-06 04:00:00,45.916031637261746
1746507600000,7.94e-06,7.96e-06,7.9e-06,7.92e-06,265401632920.0,2025-05-06 05:00:00,43.969962444942865
1746511200000,7.92e-06,8e-06,7.91e-06,7.99e-06,291507256117.0,2025-05-06 06:00:00,49.36288691093602
1746514800000,7.99e-06,8.03e-06,7.95e-06,7.97e-06,443652713348.0,2025-05-06 07:00:00,47.94302694745918
1746518400000,7.97e-06,7.97e-06,7.81e-06,7.93e-06,727939781474.0,2025-05-06 08:00:00,45.14610753477906
1746522000000,7.94e-06,7.94e-06,7.81e-06,7.85e-06,403004407359.0,2025-05-06 09:00:00,40.10663164998673
1746525600000,7.86e-06,7.86e-06,7.71e-06,7.75e-06,875655827209.0,2025-05-06 10:00:00,34.86727709119101
1746529200000,7.75e-06,7.79e-06,7.58e-06,7.64e-06,1002509598394.0,2025-05-06 11:00:00,30.194576900488826
1746532800000,7.63e-06,7.71e-06,7.61e-06,7.69e-06,959879721665.0,2025-05-06 12:00:00,34.49198247393328
1746536400000,7.7e-06,7.71e-06,7.61e-06,7.65e-06,706102087300.0,2025-05-06 13:00:00,32.754718853051074
1746540000000,7.66e-06,7.88e-06,7.65e-06,7.81e-06,951943699302.0,2025-05-06 14:00:00,44.74351324453349
1746543600000,7.81e-06,7.89e-06,7.78e-06,7.82e-06,502483984008.0,2025-05-06 15:00:00,45.39872425832872
1746547200000,7.83e-06,7.87e-06,7.73e-06,7.74e-06,527794438516.0,2025-05-06 16:00:00,41.19075689247784
1746550800000,7.74e-06,7.85e-06,7.73e-06,7.77e-06,506911484086.0,2025-05-06 17:00:00,43.312684466156476
1746554400000,7.78e-06,7.91e-06,7.77e-06,7.9e-06,428308258156.0,2025-05-06 18:00:00,51.48214436443054
1746558000000,7.9e-06,7.95e-06,7.86e-06,7.88e-06,468886766167.0,2025-05-06 19:00:00,50.28157392894695
1746561600000,7.88e-06,7.92e-06,7.75e-06,7.78e-06,369765938392.0,2025-05-06 20:00:00,44.672100700209846
1746565200000,7.78e-06,7.83e-06,7.64e-06,7.76e-06,382105041963.0,2025-05-06 21:00:00,43.62388128872015
1746568800000,7.75e-06,8e-06,7.75e-06,7.99e-06,1269842451484.0,2025-05-06 22:00:00,56.31796161676949
1746572400000,7.99e-06,8.03e-06,7.92e-06,7.99e-06,572815147061.0,2025-05-06 23:00:00,56.31796161676949
1746576000000,8e-06,8.12e-06,7.97e-06,8.11e-06,888932508471.0,2025-05-07 00:00:00,61.555880458296095
1746579600000,8.11e-06,8.14e-06,8.06e-06,8.09e-06,587474620210.0,2025-05-07 01:00:00,60.25896703723234
1746583200000,8.09e-06,8.1e-06,7.98e-06,8e-06,452737936479.0,2025-05-07 02:00:00,54.67634635649003
1746586800000,8e-06,8.06e-06,7.94e-06,8.03e-06,420765003083.0,2025-05-07 03:00:00,56.13514894438361
1746590400000,8.04e-06,8.08e-06,7.98e-06,8.01e-06,337139685697.0,2025-05-07 04:00:00,54.8672682893166
1746594000000,8e-06,8.04e-06,7.96e-06,8.02e-06,541891266219.0,2025-05-07 05:00:00,55.40956860588343
1746597600000,8.01e-06,8.07e-06,7.98e-06,8.02e-06,394965812847.0,2025-05-07 06:00:00,55.40956860588344
1746601200000,8.01e-06,8.21e-06,8.01e-06,8.17e-06,873972963733.0,2025-05-07 07:00:00,63.11884147968321
1746604800000,8.17e-06,8.2e-06,8.09e-06,8.16e-06,667725222687.0,2025-05-07 08:00:00,62.34497396502609
1746608400000,8.16e-06,8.19e-06,8.12e-06,8.19e-06,305263874492.0,2025-05-07 09:00:00,63.779689193495706
1746612000000,8.18e-06,8.22e-06,8.14e-06,8.17e-06,1124838950982.0,2025-05-07 10:00:00,62.08145315007154
1746615600000,8.17e-06,8.19e-06,8.11e-06,8.18e-06,424902904522.0,2025-05-07 11:00:00,62.61742205093101
1746619200000,8.19e-06,8.2e-06,8.09e-06,8.14e-06,472817234860.0,2025-05-07 12:00:00,59.02358669594276
1746622800000,8.15e-06,8.19e-06,8.06e-06,8.17e-06,1162898434833.0,2025-05-07 13:00:00,60.838948862219205
1746626400000,8.17e-06,8.22e-06,8.1e-06,8.14e-06,753254319241.0,2025-05-07 14:00:00,58.06847265347715
1746630000000,8.14e-06,8.14e-06,8.08e-06,8.09e-06,444045540780.0,2025-05-07 15:00:00,53.680884836864294
1746633600000,8.1e-06,8.17e-06,8.02e-06,8.17e-06,542453178177.0,2025-05-07 16:00:00,59.016659049795564
1746637200000,8.17e-06,8.2e-06,8.11e-06,8.16e-06,569288707812.0,2025-05-07 17:00:00,58.115454196057684
1746640800000,8.17e-06,8.32e-06,8.09e-06,8.24e-06,1441638243353.0,2025-05-07 18:00:00,62.98512753573601
1746644400000,8.24e-06,8.27e-06,8.13e-06,8.2e-06,530739553775.0,2025-05-07 19:00:00,59.27432918752533
1746648000000,8.2e-06,8.21e-06,8.12e-06,8.19e-06,255214469438.0,2025-05-07 20:00:00,58.34880872039485
1746651600000,8.19e-06,8.3e-06,8.15e-06,8.24e-06,392225904399.0,2025-05-07 21:00:00,61.57909942451189
1746655200000,8.24e-06,8.3e-06,8.22e-06,8.28e-06,306540853527.0,2025-05-07 22:00:00,63.9854912618701
1746658800000,8.28e-06,8.3e-06,8.23e-06,8.25e-06,237142937214.0,2025-05-07 23:00:00,60.904475233180555
1746662400000,8.25e-06,8.33e-06,8.22e-06,8.32e-06,351988833481.0,2025-05-08 00:00:00,65.12432109862499
1746666000000,8.32e-06,8.42e-06,8.31e-06,8.34e-06,934461548181.0,2025-05-08 01:00:00,66.24535744524064
1746669600000,8.34e-06,8.45e-06,8.33e-06,8.4e-06,714913898128.0,2025-05-08 02:00:00,69.42096440931367
1746673200000,8.4e-06,8.78e-06,8.38e-06,8.72e-06,2312530855472.0,2025-05-08 03:00:00,80.14801905918077
1746676800000,8.72e-06,8.86e-06,8.63e-06,8.67e-06,1589278596243.0,2025-05-08 04:00:00,75.68070400834654
1746680400000,8.67e-06,8.8e-06,8.67e-06,8.75e-06,871129988186.0,2025-05-08 05:00:00,77.81169933357445
1746684000000,8.76e-06,8.8e-06,8.7e-06,8.8e-06,427479450333.0,2025-05-08 06:00:00,79.0474559959193
1746687600000,8.79e-06,9e-06,8.78e-06,8.94e-06,1484233967979.0,2025-05-08 07:00:00,82.06024157336414
1746691200000,8.94e-06,9.29e-06,8.92e-06,9.16e-06,2364197003605.0,2025-05-08 08:00:00,85.57129959648336
1746694800000,9.17e-06,9.3e-06,9.11e-06,9.28e-06,1172604269374.0,2025-05-08 09:00:00,87.05905229533326
1746698400000,9.29e-06,9.3e-06,9.18e-06,9.23e-06,975143149173.0,2025-05-08 10:00:00,83.20916397756046
1746702000000,9.23e-06,9.24e-06,9.03e-06,9.09e-06,1143553118980.0,2025-05-08 11:00:00,73.41909130418205
1746705600000,9.1e-06,9.37e-06,9.09e-06,9.27e-06,1798053209353.0,2025-05-08 12:00:00,77.14273540775604
1746709200000,9.26e-06,9.47e-06,9.25e-06,9.44e-06,1610039134668.0,2025-05-08 13:00:00,79.99332306744243
1746712800000,9.45e-06,9.6e-06,9.33e-06,9.49e-06,2200881983997.0,2025-05-08 14:00:00,80.75358923060433
1746716400000,9.5e-06,1.007e-05,9.46e-06,9.87e-06,5203794432891.0,2025-05-08 15:00:00,85.31951929321221
1746720000000,9.87e-06,1.023e-05,9.85e-06,1.015e-05,4004772143245.0,2025-05-08 16:00:00,87.64530929868089
1746723600000,1.014e-05,1.031e-05,1.008e-05,1.024e-05,2431525981562.0,2025-05-08 17:00:00,88.28761913263577
1746727200000,1.025e-05,1.064e-05,1.025e-05,1.045e-05,3180424450093.0,2025-05-08 18:00:00,89.64092272683034
1746730800000,1.044e-05,1.065e-05,1.035e-05,1.062e-05,2094186108246.0,2025-05-08 19:00:00,90.58891352693817
1746734400000,1.063e-05,1.15e-05,1.054e-05,1.136e-05,3890302151420.0,2025-05-08 20:00:00,93.41418442755484
1746738000000,1.135e-05,1.178e-05,1.1e-05,1.116e-05,6050999490371.0,2025-05-08 21:00:00,85.90771914325639
1746741600000,1.117e-05,1.117e-05,1.085e-05,1.1e-05,3343141674320.0,2025-05-08 22:00:00,80.34537079321834
1746745200000,1.1e-05,1.117e-05,1.094e-05,1.112e-05,1944192542889.0,2025-05-08 23:00:00,81.32215517055934
1746748800000,1.112e-05,1.112e-05,1.09e-05,1.093e-05,1870745706702.0,2025-05-09 00:00:00,74.969227323726
1746752400000,1.094e-05,1.108e-05,1.085e-05,1.104e-05,1298220593426.0,2025-05-09 01:00:00,76.13177030738204
1746756000000,1.103e-05,1.108e-05,1.092e-05,1.094e-05,901307369641.0,2025-05-09 02:00:00,72.82060367870598
1746759600000,1.094e-05,1.105e-05,1.068e-05,1.071e-05,1486372077784.0,2025-05-09 03:00:00,65.73871879709638
1746763200000,1.072e-05,1.091e-05,1.064e-05,1.09e-05,1914073261001.0,2025-05-09 04:00:00,68.46689128156194
1746766800000,1.09e-05,1.105e-05,1.086e-05,1.104e-05,1227555504703.0,2025-05-09 05:00:00,70.34095562182546
1746770400000,1.104e-05,1.14e-05,1.1e-05,1.135e-05,2706104335668.0,2025-05-09 06:00:00,74.02252497658543
1746774000000,1.135e-05,1.22e-05,1.133e-05,1.193e-05,5343476699096.0,2025-05-09 07:00:00,79.2198080388672
1746777600000,1.193e-05,1.397e-05,1.19e-05,1.339e-05,17333049726691.0,2025-05-09 08:00:00,86.52703025727071
1746781200000,1.338e-05,1.365e-05,1.278e-05,1.328e-05,8839153323007.0,2025-05-09 09:00:00,84.12675305802432
1746784800000,1.328e-05,1.34e-05,1.296e-05,1.316e-05,4670427217910.0,2025-05-09 10:00:00,81.47160278446037
1746788400000,1.317e-05,1.318e-05,1.251e-05,1.264e-05,5621985158786.0,2025-05-09 11:00:00,71.01245526974836
1746792000000,1.263e-05,1.288e-05,1.22e-05,1.277e-05,3526387362498.0,2025-05-09 12:00:00,71.98088719902778
1746795600000,1.277e-05,1.298e-05,1.257e-05,1.283e-05,2214568887796.0,2025-05-09 13:00:00,72.43855694223272
1746799200000,1.283e-05,1.283e-05,1.206e-05,1.245e-05,4216510898660.0,2025-05-09 14:00:00,65.17730883287626
1746802800000,1.246e-05,1.26e-05,1.23e-05,1.252e-05,1896080427522.0,2025-05-09 15:00:00,65.85628017970188
1746806400000,1.252e-05,1.254e-05,1.194e-05,1.2e-05,2276133044009.0,2025-05-09 16:00:00,56.96990583138459
1746810000000,1.201e-05,1.25e-05,1.197e-05,1.247e-05,1634266633111.0,2025-05-09 17:00:00,61.96547119704932
1746813600000,1.247e-05,1.251e-05,1.233e-05,1.241e-05,1107279346641.0,2025-05-09 18:00:00,60.9919995726113
1746817200000,1.242e-05,1.246e-05,1.223e-05,1.233e-05,879594567886.0,2025-05-09 19:00:00,59.646504965929445
1746820800000,1.234e-05,1.247e-05,1.229e-05,1.239e-05,681432729646.0,2025-05-09 20:00:00,60.35293008437891
1746824400000,1.239e-05,1.245e-05,1.214e-05,1.229e-05,934296119494.0,2025-05-09 21:00:00,58.51435720523802
1746828000000,1.229e-05,1.236e-05,1.216e-05,1.216e-05,633196879982.0,2025-05-09 22:00:00,56.12084985926729
1746831600000,1.217e-05,1.238e-05,1.216e-05,1.237e-05,851334985535.0,2025-05-09 23:00:00,59.035839470662765
1746835200000,1.237e-05,1.281e-05,1.216e-05,1.227e-05,2624530514817.0,2025-05-10 00:00:00,57.09087838069227
1746838800000,1.227e-05,1.274e-05,1.225e-05,1.25e-05,1761032313791.0,2025-05-10 01:00:00,60.32822585812315
1746842400000,1.249e-05,1.26e-05,1.234e-05,1.25e-05,1035016766562.0,2025-05-10 02:00:00,60.32822585812315
1746846000000,1.25e-05,1.269e-05,1.237e-05,1.265e-05,739258433480.0,2025-05-10 03:00:00,62.46989445041148
1746849600000,1.265e-05,1.265e-05,1.244e-05,1.249e-05,618514896330.0,2025-05-10 04:00:00,58.82214572251583
1746853200000,1.249e-05,1.272e-05,1.244e-05,1.265e-05,947585643124.0,2025-05-10 05:00:00,61.258367088143245
1746856800000,1.266e-05,1.295e-05,1.264e-05,1.29e-05,2213686602591.0,2025-05-10 06:00:00,64.7660408278096
1746860400000,1.29e-05,1.34e-05,1.286e-05,1.322e-05,3602673049604.0,2025-05-10 07:00:00,68.67552711609726
1746864000000,1.322e-05,1.36e-05,1.296e-05,1.324e-05,4903466079262.0,2025-05-10 08:00:00,68.90773412325784
1746867600000,1.325e-05,1.338e-05,1.29e-05,1.327e-05,3011571758887.0,2025-05-10 09:00:00,69.27565139485039
1746871200000,1.328e-05,1.334e-05,1.296e-05,1.298e-05,1481909810324.0,2025-05-10 10:00:00,61.67784191410521
1746874800000,1.298e-05,1.306e-05,1.259e-05,1.271e-05,2837754561983.0,2025-05-10 11:00:00,55.56732790845089
1746878400000,1.272e-05,1.296e-05,1.271e-05,1.284e-05,1614919617986.0,2025-05-10 12:00:00,57.73832647461493
1746882000000,1.285e-05,1.305e-05,1.272e-05,1.301e-05,902513842269.0,2025-05-10 13:00:00,60.45910887779068
1746885600000,1.301e-05,1.31e-05,1.281e-05,1.299e-05,867860469817.0,2025-05-10 14:00:00,59.969953771949946
1746889200000,1.299e-05,1.299e-05,1.278e-05,1.284e-05,1581896335142.0,2025-05-10 15:00:00,56.291433891104
1746892800000,1.285e-05,1.336e-05,1.28e-05,1.331e-05,1766577862007.0,2025-05-10 16:00:00,63.78686761013439
1746896400000,1.33e-05,1.387e-05,1.324e-05,1.336e-05,4612024506300.0,2025-05-10 17:00:00,64.48462342183333
1746900000000,1.335e-05,1.352e-05,1.326e-05,1.342e-05,1686783722684.0,2025-05-10 18:00:00,65.34747904623325
1746903600000,1.342e-05,1.348e-05,1.322e-05,1.334e-05,752600658829.0,2025-05-10 19:00:00,63.14464560692117
1746907200000,1.334e-05,1.342e-05,1.309e-05,1.329e-05,885419089514.0,2025-05-10 20:00:00,61.74373501013577
1746910800000,1.328e-05,1.35e-05,1.322e-05,1.347e-05,834002096215.0,2025-05-10 21:00:00,64.77363892809784
1746914400000,1.346e-05,1.356e-05,1.337e-05,1.347e-05,1285134765221.0,2025-05-10 22:00:00,64.77363892809784
1746918000000,1.346e-05,1.406e-05,1.341e-05,1.37e-05,3047775732503.0,2025-05-10 23:00:00,68.47381512753043
1746921600000,1.37e-05,1.38e-05,1.309e-05,1.338e-05,2704317434999.0,2025-05-11 00:00:00,59.162556662927706
1746925200000,1.339e-05,1.346e-05,1.291e-05,1.303e-05,2199791075649.0,2025-05-11 01:00:00,50.994642630429176
1746928800000,1.303e-05,1.324e-05,1.288e-05,1.303e-05,1388661605236.0,2025-05-11 02:00:00,50.994642630429176
1746932400000,1.303e-05,1.316e-05,1.288e-05,1.305e-05,905751478635.0,2025-05-11 03:00:00,51.438950095889616
1746936000000,1.304e-05,1.32e-05,1.301e-05,1.319e-05,632658908544.0,2025-05-11 04:00:00,54.545642775099545
1746939600000,1.32e-05,1.324e-05,1.301e-05,1.302e-05,619241635613.0,2025-05-11 05:00:00,50.33466474410523
1746943200000,1.303e-05,1.317e-05,1.29e-05,1.297e-05,1185900402757.0,2025-05-11 06:00:00,49.133219721175855
1746946800000,1.297e-05,1.3e-05,1.258e-05,1.277e-05,2262876257436.0,2025-05-11 07:00:00,44.55231104397721
1746950400000,1.277e-05,1.298e-05,1.275e-05,1.279e-05,760935148292.0,2025-05-11 08:00:00,45.10350658670861
1746954000000,1.279e-05,1.305e-05,1.279e-05,1.301e-05,715225924727.0,2025-05-11 09:00:00,50.88706950456859
1746957600000,1.301e-05,1.32e-05,1.3e-05,1.314e-05,770683288405.0,2025-05-11 10:00:00,53.97288509078207
1746961200000,1.314e-05,1.327e-05,1.309e-05,1.325e-05,915226122945.0,2025-05-11 11:00:00,56.46542676023549
1746964800000,1.325e-05,1.352e-05,1.324e-05,1.344e-05,1622948039091.0,2025-05-11 12:00:00,60.44949115085393
1746968400000,1.344e-05,1.365e-05,1.306e-05,1.307e-05,2485838265040.0,2025-05-11 13:00:00,50.71597708516444
1746972000000,1.308e-05,1.343e-05,1.307e-05,1.336e-05,1247807088182.0,2025-05-11 14:00:00,56.61281800775926
1746975600000,1.336e-05,1.358e-05,1.318e-05,1.33e-05,1711431337818.0,2025-05-11 15:00:00,55.14274277429264
1746979200000,1.331e-05,1.343e-05,1.304e-05,1.342e-05,1264741822859.0,2025-05-11 16:00:00,57.51869299248864
1746982800000,1.343e-05,1.416e-05,1.334e-05,1.396e-05,4031945836651.0,2025-05-11 17:00:00,66.19576069740744
1746986400000,1.396e-05,1.424e-05,1.345e-05,1.37e-05,3599910878648.0,2025-05-11 18:00:00,59.85634037030324
1746990000000,1.369e-05,1.4e-05,1.35e-05,1.355e-05,1086939505933.0,2025-05-11 19:00:00,56.49485764402657
1746993600000,1.354e-05,1.356e-05,1.334e-05,1.35e-05,856580685855.0,2025-05-11 20:00:00,55.37844459080112
1746997200000,1.35e-05,1.37e-05,1.339e-05,1.367e-05,774086003506.0,2025-05-11 21:00:00,58.389265796867946
1747000800000,1.367e-05,1.377e-05,1.342e-05,1.365e-05,1521273627892.0,2025-05-11 22:00:00,57.89433770006191
1747004400000,1.366e-05,1.383e-05,1.352e-05,1.361e-05,988797541740.0,2025-05-11 23:00:00,56.85632525425185
1747008000000,1.362e-05,1.42e-05,1.357e-05,1.411e-05,2600587170850.0,2025-05-12 00:00:00,65.24476822260834
1747011600000,1.411e-05,1.438e-05,1.38e-05,1.424e-05,3430733054771.0,2025-05-12 01:00:00,67.03917275416177
1747015200000,1.423e-05,1.48e-05,1.415e-05,1.434e-05,3771765881067.0,2025-05-12 02:00:00,68.39109271959683
1747018800000,1.435e-05,1.444e-05,1.411e-05,1.441e-05,1533210361062.0,2025-05-12 03:00:00,69.33911869324334
1747022400000,1.442e-05,1.464e-05,1.416e-05,1.424e-05,1641756783412.0,2025-05-12 04:00:00,64.29566528901768
1747026000000,1.425e-05,1.439e-05,1.382e-05,1.401e-05,1889855213238.0,2025-05-12 05:00:00,58.13470042253351
1747029600000,1.401e-05,1.445e-05,1.391e-05,1.441e-05,1350966638494.0,2025-05-12 06:00:00,64.5048905674338
1747033200000,1.441e-05,1.5e-05,1.441e-05,1.466e-05,5022737998955.0,2025-05-12 07:00:00,67.80240239343405
1747036800000,1.466e-05,1.541e-05,1.454e-05,1.517e-05,4149212898926.0,2025-05-12 08:00:00,73.25992260761797
1747040400000,1.517e-05,1.523e-05,1.479e-05,1.482e-05,1966785130806.0,2025-05-12 09:00:00,65.10418336653927
1747044000000,1.483e-05,1.5e-05,1.472e-05,1.476e-05,1207985124961.0,2025-05-12 10:00:00,63.79307584655293
1747047600000,1.476e-05,1.483e-05,1.436e-05,1.44e-05,1580537865238.0,2025-05-12 11:00:00,56.44773629512832
1747051200000,1.439e-05,1.455e-05,1.427e-05,1.446e-05,1353923522571.0,2025-05-12 12:00:00,57.32959405647631
1747054800000,1.446e-05,1.464e-05,1.414e-05,1.446e-05,2687689306891.0,2025-05-12 13:00:00,57.32959405647631
1747058400000,1.445e-05,1.45e-05,1.376e-05,1.389e-05,4681642398470.0,2025-05-12 14:00:00,46.87273852057671
1747062000000,1.389e-05,1.405e-05,1.362e-05,1.375e-05,2283306334543.0,2025-05-12 15:00:00,44.71540508528742
1747065600000,1.376e-05,1.402e-05,1.365e-05,1.39e-05,1310231950894.0,2025-05-12 16:00:00,47.503302790380936
1747069200000,1.39e-05,1.398e-05,1.339e-05,1.353e-05,1171249258000.0,2025-05-12 17:00:00,41.89159843442735
1747072800000,1.354e-05,1.361e-05,1.278e-05,1.303e-05,3579117555090.0,2025-05-12 18:00:00,35.74615440894782
1747076400000,1.303e-05,1.343e-05,1.3e-05,1.331e-05,1707237524766.0,2025-05-12 19:00:00,40.96869064740122
1747080000000,1.331e-05,1.372e-05,1.324e-05,1.366e-05,960030597193.0,2025-05-12 20:00:00,46.7905994664698
1747083600000,1.366e-05,1.371e-05,1.352e-05,1.357e-05,597320332136.0,2025-05-12 21:00:00,45.54666161787174
1747087200000,1.358e-05,1.376e-05,1.35e-05,1.359e-05,764530686725.0,2025-05-12 22:00:00,45.89091832130086
1747090800000,1.359e-05,1.375e-05,1.357e-05,1.362e-05,476680712880.0,2025-05-12 23:00:00,46.43792325721179
1747094400000,1.363e-05,1.366e-05,1.322e-05,1.326e-05,1334443640440.0,2025-05-13 00:00:00,41.07212670103518
1747098000000,1.325e-05,1.342e-05,1.309e-05,1.329e-05,1923094307857.0,2025-05-13 01:00:00,41.676917698722114
1747101600000,1.329e-05,1.336e-05,1.286e-05,1.305e-05,2351058257556.0,2025-05-13 02:00:00,38.29114661161641
1747105200000,1.306e-05,1.313e-05,1.274e-05,1.291e-05,1531718102730.0,2025-05-13 03:00:00,36.43186619411162
1747108800000,1.291e-05,1.326e-05,1.284e-05,1.324e-05,1196062942783.0,2025-05-13 04:00:00,43.40739014205147
1747112400000,1.324e-05,1.333e-05,1.309e-05,1.323e-05,678180722197.0,2025-05-13 05:00:00,43.252501580554245
1747116000000,1.323e-05,1.333e-05,1.317e-05,1.325e-05,623516235551.0,2025-05-13 06:00:00,43.68530638809525
1747119600000,1.324e-05,1.369e-05,1.322e-05,1.349e-05,1767540202595.0,2025-05-13 07:00:00,48.737829141781724
1747123200000,1.349e-05,1.372e-05,1.349e-05,1.357e-05,919667391468.0,2025-05-13 08:00:00,50.337314187457785
1747126800000,1.357e-05,1.412e-05,1.357e-05,1.404e-05,2161552649485.0,2025-05-13 09:00:00,58.5250152750042
1747130400000,1.404e-05,1.41e-05,1.381e-05,1.398e-05,1707265470904.0,2025-05-13 10:00:00,57.22790266338939
1747134000000,1.397e-05,1.427e-05,1.389e-05,1.405e-05,1415001609287.0,2025-05-13 11:00:00,58.386679980938844
1747137600000,1.405e-05,1.43e-05,1.373e-05,1.404e-05,3563935810863.0,2025-05-13 12:00:00,58.14433529980009
1747141200000,1.404e-05,1.424e-05,1.396e-05,1.406e-05,1762175470934.0,2025-05-13 13:00:00,58.515206680771875
1747144800000,1.406e-05,1.419e-05,1.363e-05,1.386e-05,3301237522794.0,2025-05-13 14:00:00,53.417902052078425
1747148400000,1.385e-05,1.425e-05,1.38e-05,1.42e-05,1430267648370.0,2025-05-13 15:00:00,59.82499965067332
1747152000000,1.42e-05,1.454e-05,1.413e-05,1.439e-05,2184991248540.0,2025-05-13 16:00:00,62.89627775016499
1747155600000,1.439e-05,1.468e-05,1.438e-05,1.462e-05,1636715491561.0,2025-05-13 17:00:00,66.25892342449161
1747159200000,1.462e-05,1.494e-05,1.453e-05,1.473e-05,1964347463750.0,2025-05-13 18:00:00,67.76365473697635
1747162800000,1.473e-05,1.51e-05,1.457e-05,1.478e-05,1996222198591.0,2025-05-13 19:00:00,68.45235301635269
1747166400000,1.478e-05,1.482e-05,1.455e-05,1.471e-05,1043145524838.0,2025-05-13 20:00:00,66.316280090084
1747170000000,1.471e-05,1.491e-05,1.462e-05,1.479e-05,942836371183.0,2025-05-13 21:00:00,67.56210493920572
1747173600000,1.479e-05,1.484e-05,1.444e-05,1.449e-05,1093928505361.0,2025-05-13 22:00:00,58.78204319028447
1747177200000,1.449e-05,1.46e-05,1.437e-05,1.444e-05,770228030729.0,2025-05-13 23:00:00,57.4421851585531
1747180800000,1.444e-05,1.449e-05,1.423e-05,1.433e-05,752824585063.0,2025-05-14 00:00:00,54.49904874135661
1747184400000,1.433e-05,1.448e-05,1.412e-05,1.42e-05,1005980436767.0,2025-05-14 01:00:00,51.162723037332746
1747188000000,1.42e-05,1.422e-05,1.386e-05,1.395e-05,2368248077490.0,2025-05-14 02:00:00,45.406014487113545
1747191600000,1.395e-05,1.404e-05,1.383e-05,1.401e-05,762107842213.0,2025-05-14 03:00:00,46.94882132195981
1747195200000,1.401e-05,1.427e-05,1.391e-05,1.426e-05,1122258892597.0,2025-05-14 04:00:00,52.91898225268942
1747198800000,1.425e-05,1.447e-05,1.416e-05,1.438e-05,834462679821.0,2025-05-14 05:00:00,55.50723293607309
1747202400000,1.438e-05,1.446e-05,1.428e-05,1.429e-05,661506265406.0,2025-05-14 06:00:00,53.147362504232355
1747206000000,1.43e-05,1.431e-05,1.4e-05,1.408e-05,1360089100182.0,2025-05-14 07:00:00,48.01756542268164
1747209600000,1.408e-05,1.417e-05,1.386e-05,1.388e-05,1830813182516.0,2025-05-14 08:00:00,43.69224565414463
1747213200000,1.389e-05,1.407e-05,1.379e-05,1.4e-05,1279703882315.0,2025-05-14 09:00:00,46.789328055239935
1747216800000,1.4e-05,1.416e-05,1.397e-05,1.399e-05,643893642075.0,2025-05-14 10:00:00,46.55950355131186
1747220400000,1.399e-05,1.431e-05,1.398e-05,1.423e-05,1029385095179.0,2025-05-14 11:00:00,52.57968870956379
1747224000000,1.423e-05,1.433e-05,1.395e-05,1.399e-05,1003936611483.0,2025-05-14 12:00:00,46.89098395728063
1747227600000,1.399e-05,1.409e-05,1.367e-05,1.386e-05,1788548993319.0,2025-05-14 13:00:00,44.1072835734321
1747231200000,1.386e-05,1.392e-05,1.364e-05,1.39e-05,1464379716693.0,2025-05-14 14:00:00,45.18555838458551
1747234800000,1.391e-05,1.397e-05,1.37e-05,1.395e-05,794122276465.0,2025-05-14 15:00:00,46.57304674317878
1747238400000,1.394e-05,1.395e-05,1.365e-05,1.376e-05,913845494831.0,2025-05-14 16:00:00,42.20154200427643
1747242000000,1.376e-05,1.389e-05,1.348e-05,1.387e-05,1429483317854.0,2025-05-14 17:00:00,45.39702406843371
1747245600000,1.387e-05,1.397e-05,1.379e-05,1.394e-05,557559557688.0,2025-05-14 18:00:00,47.39033791123292
1747249200000,1.394e-05,1.397e-05,1.383e-05,1.394e-05,393965173475.0,2025-05-14 19:00:00,47.39033791123292
1747252800000,1.394e-05,1.4e-05,1.385e-05,1.389e-05,399389893570.0,2025-05-14 20:00:00,45.9992597155769
1747256400000,1.389e-05,1.397e-05,1.374e-05,1.397e-05,262239262223.0,2025-05-14 21:00:00,48.59904563140061
1747260000000,1.396e-05,1.4e-05,1.377e-05,1.388e-05,348344959840.0,2025-05-14 22:00:00,45.92060117914947
